individual,time,behaviour
20250127_positive-control_0_1,118201.41666666667,Feeding
20250127_positive-control_0_1,121004.21666666667,Bite
20250127_positive-control_0_1,124624.50000000001,Feeding
20250127_positive-control_0_2,118685.23333333334,Moving
20250127_positive-control_0_2,124257.46666666667,Vigilance
20250127_positive-control_0_2,135385.25,Vigilance
20250127_positive-control_0_3,120820.7,Feeding
20250127_positive-control_0_3,121805.01666666668,Bite
20250127_positive-control_0_3,122956.16666666667,Bite
20250127_positive-control_0_3,125992.53333333334,Bite
20250127_positive-control_0_3,130997.53333333334,Bite
20250127_positive-control_0_3,131164.36666666667,Bite
20250127_positive-control_0_3,137504.03333333335,Bite
20250127_positive-control_0_3,144344.2,Bite
20250127_positive-control_0_3,157807.65,Bite
20250127_positive-control_0_3,160610.45,Bite
20250127_positive-control_0_3,173039.53333333333,Bite
20250127_positive-control_0_3,173273.1,Bite
20250127_positive-control_0_3,177193.68333333335,Bite
20250127_positive-control_0_4,173723.55000000002,Feeding
20250127_positive-control_0_4,175825.65,Bite
20250127_positive-control_0_4,178394.88333333336,Bite
20250127_positive-control_0_5,197480.61666666667,Moving
20250127_positive-control_0_6,213379.83333333334,Moving
20250127_positive-control_1_7,285668.7166666667,Feeding
20250127_positive-control_1_8,289656.0333333334,Feeding
20250127_positive-control_1_8,289656.0333333334,Bite
20250127_positive-control_1_8,289656.0333333334,Bite
20250127_positive-control_1_8,290089.80000000005,Bite
20250127_positive-control_1_8,290423.4666666667,Bite
20250127_positive-control_1_8,290923.9666666667,Bite
20250127_positive-control_1_8,291774.8166666667,Bite
20250127_positive-control_1_8,292558.93333333335,Bite
20250127_positive-control_1_8,293293.0,Bite
20250127_positive-control_1_8,293943.64999999997,Bite
20250127_positive-control_1_8,295928.9666666667,Moving
20250127_positive-control_1_8,297130.1666666667,Moving
20250127_positive-control_1_8,299699.4,Vigilance
20250127_positive-control_1_8,300016.38333333336,Vigilance
20250127_positive-control_1_9,290556.93333333335,Moving
20250127_positive-control_1_10,303019.38333333336,Moving
20250127_positive-control_1_11,341024.01666666666,Moving
20250127_positive-control_1_12,341174.1666666667,Moving
20250127_positive-control_1_13,379011.9666666667,Moving
20250127_positive-control_2_14,197313.78333333333,Moving
20250127_positive-control_2_15,198965.43333333335,Feeding
20250127_positive-control_2_15,200216.68333333335,Bite
20250127_positive-control_2_15,200967.43333333332,Bite
20250127_positive-control_2_15,202118.58333333334,Moving
20250127_positive-control_2_16,217250.36666666667,Moving
20250127_positive-control_3_17,224958.06666666668,Feeding
20250127_positive-control_3_17,225208.31666666668,Bite
20250127_positive-control_3_18,227143.58333333334,Moving
20250127_positive-control_3_19,232115.21666666667,Moving
20250127_positive-control_3_20,242342.1,Moving
20250127_positive-control_3_21,244244.0,Moving
20250127_positive-control_3_22,250416.83333333337,Moving
20250127_positive-control_3_23,250900.65000000002,Moving
20250127_positive-control_3_24,256439.5166666667,Moving
20250127_positive-control_3_25,257240.31666666668,Moving
20250127_positive-control_3_26,261928.33333333334,Moving
20250127_positive-control_3_27,267967.7,Moving
20250127_positive-control_3_28,268601.6666666667,Moving
20250127_positive-control_3_29,278861.9166666667,Feeding
20250127_positive-control_3_29,283383.10000000003,Bite
20250127_positive-control_3_29,283900.2833333333,Bite
20250127_positive-control_3_29,283516.56666666665,Bite
20250127_positive-control_3_29,290223.26666666666,Moving
20250127_positive-control_3_30,281180.9,Moving
20250127_positive-control_3_31,281147.5333333333,Feeding
20250127_positive-control_3_31,281648.0333333333,Bite
20250127_positive-control_3_31,283733.45,Bite
20250127_positive-control_3_31,284951.3333333334,Bite
20250127_positive-control_3_31,281614.6666666667,Bite
20250127_positive-control_3_31,288321.3666666667,Bite
20250127_positive-control_3_31,290239.95,Bite
20250127_positive-control_3_31,291791.50000000006,Bite
20250127_positive-control_3_31,293326.3666666667,Bite
20250127_positive-control_3_31,293776.81666666665,Bite
20250127_positive-control_3_31,294927.9666666667,Bite
20250127_positive-control_3_31,296129.1666666667,Bite
20250127_positive-control_3_31,297180.2166666667,Bite
20250127_positive-control_3_31,297730.76666666666,Bite
20250127_positive-control_3_31,298681.7166666667,Bite
20250127_positive-control_3_31,299716.0833333334,Bite
20250127_positive-control_3_31,300550.25,Bite
20250127_positive-control_3_31,301868.23333333334,Bite
20250127_positive-control_3_31,303853.55000000005,Bite
20250127_positive-control_3_31,305221.5833333333,Bite
20250127_positive-control_3_31,306489.5166666667,Bite
20250127_positive-control_3_31,307073.43333333335,Bite
20250127_positive-control_3_31,309008.7,Bite
20250127_positive-control_3_31,310410.1,Bite
20250127_positive-control_3_31,313179.5333333333,Bite
20250127_positive-control_3_31,316833.18333333335,Bite
20250127_positive-control_3_31,318234.5833333334,Bite
20250127_positive-control_3_31,321004.0166666667,Bite
20250127_positive-control_3_32,313229.5833333333,Feeding
20250127_positive-control_3_32,315231.5833333333,Bite
20250127_positive-control_3_32,319602.6166666667,Bite
20250127_positive-control_3_32,320219.9,Bite
20250127_positive-control_3_32,320470.14999999997,Bite
20250127_positive-control_4_33,110693.91666666667,Feeding
20250127_positive-control_4_33,111211.1,Bite
20250127_positive-control_4_33,113980.53333333334,Bite
20250127_positive-control_4_33,127043.58333333334,Bite
20250127_positive-control_4_33,130830.70000000001,Bite
20250127_positive-control_7_34,405671.93333333335,Feeding
20250127_positive-control_7_34,407807.4,Bite
20250127_positive-control_7_34,405972.23333333334,Bite
20250127_positive-control_8_35,17600.916666666668,Moving
20250127_positive-control_8_36,46796.75,Moving
20250127_positive-control_8_37,46629.916666666664,Feeding
20250127_positive-control_8_37,49649.6,Bite
20250127_positive-control_8_37,51351.3,Bite
20250127_positive-control_8_37,52802.75,Bite
20250127_positive-control_8_37,54421.03333333333,Bite
20250127_positive-control_8_37,54904.850000000006,Bite
20250127_positive-control_8_37,55989.26666666667,Bite
20250127_positive-control_8_37,60610.55,Bite
20250127_positive-control_8_37,61111.05,Bite
20250127_positive-control_8_37,66933.53333333333,Bite
20250127_positive-control_8_38,47297.25000000001,Feeding
20250127_positive-control_8_38,50533.816666666666,Bite
20250127_positive-control_8_38,51134.416666666664,Bite
20250127_positive-control_8_38,53153.1,Bite
20250127_positive-control_8_38,55538.816666666666,Bite
20250127_positive-control_8_38,60293.56666666667,Bite
20250127_positive-control_8_38,61327.933333333334,Bite
20250127_positive-control_8_38,63329.933333333334,Bite
20250127_positive-control_8_38,68368.3,Bite
20250127_positive-control_8_38,73256.51666666666,Bite
20250127_positive-control_8_38,73890.48333333334,Bite
20250127_positive-control_9_39,368034.3333333333,Moving
20250107_barracuda_0_40,51234.51666666667,Moving
20250107_barracuda_0_41,54788.06666666667,Moving
20250107_barracuda_0_41,84017.26666666668,Vigilance
20250107_barracuda_0_41,94878.11666666667,Moving
20250107_barracuda_0_42,60210.15000000001,Moving
20250107_barracuda_0_43,65165.10000000001,Moving
20250107_barracuda_0_43,78962.21666666667,Conspecific aggression
20250107_barracuda_0_44,74257.51666666668,Vigilance
20250107_barracuda_0_45,77944.53333333334,Vigilance
20250107_barracuda_0_46,81197.78333333334,Vigilance
20250107_barracuda_0_47,88188.1,Vigilance
20250107_barracuda_1_48,137754.28333333335,Moving
20250107_barracuda_1_49,154904.75,Moving
20250107_barracuda_1_49,156456.3,Predator avoidance
20250107_barracuda_1_50,173873.7,Moving
20250107_barracuda_2_51,397880.8166666667,Moving
20250107_barracuda_2_52,402618.88333333336,Moving
20250107_barracuda_2_52,422789.0333333333,Vigilance
20250107_barracuda_2_52,429095.3333333334,Moving
20250107_barracuda_2_53,416499.4166666667,Moving
20250107_barracuda_3_54,411661.25,Feeding
20250107_barracuda_3_54,421821.4,Moving
20250107_barracuda_3_54,461010.55000000005,Feeding
20250107_barracuda_3_54,465064.60000000003,Bite
20250107_barracuda_3_54,473523.05,Moving
20250107_barracuda_3_55,413045.9666666667,Moving
20250107_barracuda_3_56,470353.2166666667,Moving
20250107_barracuda_4_57,79212.46666666667,Moving
20250107_barracuda_4_58,81064.31666666667,Moving
20250107_barracuda_4_59,85602.18333333335,Feeding
20250107_barracuda_4_59,85602.18333333335,Bite
20250107_barracuda_4_59,85602.18333333335,Bite
20250107_barracuda_4_59,92008.58333333333,Bite
20250107_barracuda_4_59,92342.25,Bite
20250107_barracuda_4_59,103686.91666666667,Vigilance
20250107_barracuda_4_59,112562.45,Moving
20250107_barracuda_4_60,88655.23333333334,Feeding
20250107_barracuda_4_60,98214.78333333334,Vigilance
20250107_barracuda_4_60,99616.18333333333,Bite
20250107_barracuda_4_60,100216.78333333334,Bite
20250107_barracuda_4_61,94644.55,Vigilance
20250107_barracuda_4_61,101451.35,Moving
20250107_barracuda_4_61,137170.36666666667,Vigilance
20250107_barracuda_4_61,143543.40000000002,Moving
20250107_barracuda_4_61,157740.91666666666,Vigilance
20250107_barracuda_7_62,83266.51666666668,Moving
20250107_barracuda_7_63,85118.36666666667,Moving
20250107_barracuda_7_64,90590.5,Vigilance
20250107_barracuda_7_64,145211.73333333334,Moving
20250107_barracuda_7_65,93843.75,Vigilance
20250107_barracuda_7_65,102051.95000000001,Moving
20250107_barracuda_7_66,112245.46666666667,Feeding
20250107_barracuda_7_66,119052.26666666666,Bite
20250107_barracuda_7_66,119819.70000000001,Moving
20250107_barracuda_7_67,117150.36666666667,Moving
20250107_barracuda_7_67,119352.56666666668,Predator avoidance
20250107_grouper_0_68,219569.35,Vigilance
20250107_grouper_0_68,317183.5333333333,Moving
20250107_grouper_0_69,225291.73333333337,Moving
20250107_grouper_0_70,239339.1,Moving
20250107_grouper_1_71,187220.36666666667,Moving
20250107_grouper_1_71,202752.55000000002,Vigilance
20250107_grouper_1_71,216032.48333333334,Moving
20250107_grouper_1_72,204053.85,Feeding
20250107_grouper_1_72,209492.61666666667,Bite
20250107_grouper_1_72,212879.33333333334,Bite
20250107_grouper_1_72,214581.03333333335,Bite
20250107_grouper_1_72,222689.13333333333,Bite
20250107_grouper_1_72,229195.63333333336,Bite
20250107_grouper_1_72,230997.43333333332,Bite
20250107_grouper_1_72,245495.25,Bite
20250107_grouper_1_73,213546.6666666667,Moving
20250107_grouper_1_74,233433.2,Vigilance
20250107_grouper_1_74,238471.56666666668,Moving
20250107_grouper_2_75,432899.13333333336,Feeding
20250107_grouper_2_75,433533.10000000003,Bite
20250107_grouper_2_75,434183.75000000006,Bite
20250107_grouper_2_75,435218.1166666667,Bite
20250107_grouper_2_75,436285.85000000003,Bite
20250107_grouper_2_75,440923.8166666667,Bite
20250107_grouper_2_75,443192.75000000006,Bite
20250107_grouper_2_75,444343.9,Bite
20250107_grouper_2_75,448548.10000000003,Moving
20250107_grouper_2_76,434867.76666666666,Feeding
20250107_grouper_2_76,439105.3333333334,Bite
20250107_grouper_2_76,443509.7333333334,Moving
20250107_grouper_2_77,435218.1166666667,Feeding
20250107_grouper_2_77,437470.3666666667,Bite
20250107_grouper_2_77,442842.4,Bite
20250107_grouper_2_77,443776.6666666667,Bite
20250107_grouper_2_77,444393.95,Bite
20250107_grouper_2_77,449799.35,Bite
20250107_grouper_2_77,451784.6666666667,Bite
20250107_grouper_2_77,454353.9,Bite
20250107_grouper_2_77,454587.4666666667,Bite
20250107_grouper_2_77,455905.45,Bite
20250107_grouper_2_77,457006.55,Bite
20250107_grouper_2_77,461327.5333333333,Moving
20250107_grouper_2_78,435601.8333333333,Feeding
20250107_grouper_2_78,435868.7666666667,Bite
20250107_grouper_2_78,436052.2833333334,Bite
20250107_grouper_2_78,436285.85000000003,Bite
20250107_grouper_2_78,438554.7833333334,Bite
20250107_grouper_2_78,439722.6166666667,Bite
20250107_grouper_2_78,441290.85000000003,Bite
20250107_grouper_2_78,444961.18333333335,Vigilance
20250107_grouper_2_78,457773.9833333334,Feeding
20250107_grouper_2_78,458157.7,Bite
20250107_grouper_2_78,458808.35000000003,Bite
20250107_grouper_2_78,463396.26666666666,Bite
20250107_grouper_2_78,468584.7833333333,Bite
20250107_grouper_2_78,471070.60000000003,Bite
20250107_grouper_2_79,436452.68333333335,Moving
20250107_grouper_2_80,449232.1166666667,Vigilance
20250107_grouper_2_81,453686.5666666667,Moving
20250107_grouper_3_82,18435.083333333336,Vigilance
20250107_grouper_4_83,310510.2,Vigilance
20250107_grouper_4_84,315398.4166666667,Vigilance
20250107_grouper_4_85,329062.0666666667,Moving
20250107_grouper_4_86,331681.35000000003,Feeding
20250107_grouper_4_86,333549.88333333336,Bite
20250107_grouper_4_86,335852.18333333335,Bite
20250107_grouper_4_86,337787.45,Bite
20250107_grouper_4_86,338521.51666666666,Bite
20250107_grouper_4_86,340490.15,Bite
20250107_grouper_4_86,342875.8666666667,Bite
20250107_grouper_4_86,346012.3333333334,Bite
20250107_grouper_4_86,349665.9833333334,Bite
20250107_grouper_4_86,352051.7,Bite
20250107_grouper_4_86,357840.8166666667,Bite
20250107_grouper_4_86,367316.95,Moving
20250107_negative-control_0_87,246479.56666666668,Vigilance
20250107_negative-control_0_87,247580.6666666667,Moving
20250107_negative-control_0_88,277610.6666666667,Moving
20250107_negative-control_0_88,278127.85000000003,Vigilance
20250107_negative-control_0_89,280129.85000000003,Vigilance
20250107_negative-control_0_89,280129.85000000003,Moving
20250107_negative-control_0_89,324507.51666666666,Vigilance
20250107_negative-control_1_90,42025.316666666666,Vigilance
20250107_negative-control_3_91,39222.51666666667,Feeding
20250107_negative-control_3_91,45228.51666666667,Bite
20250107_negative-control_3_91,46529.816666666666,Bite
20250107_negative-control_3_91,51251.200000000004,Bite
20250107_negative-control_3_91,53219.833333333336,Bite
20250107_negative-control_3_91,59926.53333333334,Bite
20250107_negative-control_3_91,63296.56666666667,Bite
20250107_negative-control_3_91,64664.600000000006,Bite
20250107_negative-control_3_91,70503.76666666666,Bite
20250107_negative-control_3_91,71471.40000000001,Bite
20250107_negative-control_3_91,72939.53333333333,Bite
20250107_negative-control_3_91,74841.43333333335,Bite
20250107_negative-control_3_91,78328.25,Bite
20250107_negative-control_3_91,89339.25,Bite
20250107_negative-control_3_91,90256.83333333333,Bite
20250107_negative-control_3_91,92442.35,Bite
20250107_negative-control_3_91,93209.78333333334,Bite
20250107_negative-control_3_91,95545.45,Bite
20250107_negative-control_3_91,102035.26666666668,Bite
20250107_negative-control_3_91,103303.2,Bite
20250107_negative-control_3_91,107056.95,Bite
20250107_negative-control_3_92,56473.083333333336,Vigilance
20250107_negative-control_3_92,75291.88333333333,Feeding
20250107_negative-control_3_92,78945.53333333334,Bite
20250107_negative-control_3_92,79529.45,Bite
20250107_positive-control_0_93,174858.0166666667,Vigilance
20250107_positive-control_0_94,185852.33333333334,Moving
20250107_positive-control_0_95,187070.21666666667,Moving
20250107_positive-control_0_96,250600.35,Feeding
20250107_positive-control_0_96,250600.35,Bite
20250107_positive-control_0_96,253536.61666666667,Bite
20250107_positive-control_1_97,25875.85,Moving
20250107_positive-control_1_97,44110.73333333334,Vigilance
20250107_positive-control_1_98,55472.083333333336,Moving
20250107_positive-control_5_99,458241.1166666667,Feeding
20250107_positive-control_5_99,466849.7166666667,Bite
20250107_positive-control_5_99,468251.1166666667,Bite
20250107_positive-control_5_99,471821.35,Bite
20250107_positive-control_5_99,472989.18333333335,Bite
20250107_positive-control_5_99,477927.45,Bite
20250107_positive-control_5_99,482882.4,Bite
20250107_positive-control_5_99,512612.10000000003,Bite
20250107_positive-control_5_99,514180.3333333334,Bite
20250107_positive-control_5_100,464981.18333333335,Feeding
20250107_positive-control_5_100,469585.7833333334,Bite
20250107_positive-control_5_100,470686.88333333336,Bite
20250107_positive-control_5_100,473856.7166666667,Bite
20250107_positive-control_5_100,475158.0166666667,Bite
20250107_positive-control_5_100,476859.71666666673,Bite
20250107_positive-control_5_100,476175.7,Bite
20250107_positive-control_5_100,477577.10000000003,Bite
20250107_positive-control_5_100,478978.5,Bite
20250107_positive-control_5_100,480913.76666666666,Bite
20250107_positive-control_5_100,485585.10000000003,Bite
20250107_positive-control_5_100,487920.76666666666,Bite
20250107_positive-control_5_100,489355.5333333334,Bite
20250107_positive-control_5_100,499182.0166666667,Bite
20250107_positive-control_5_100,508374.5333333334,Bite
20250107_positive-control_5_100,510092.9166666667,Bite
20250107_positive-control_5_100,513396.2166666667,Bite
20250107_positive-control_5_100,514247.0666666667,Bite
20250107_positive-control_5_100,523039.1833333333,Bite
20250107_positive-control_5_100,523906.71666666673,Bite
20250109_barracuda_0_101,90690.6,Vigilance
20250109_barracuda_0_102,93576.81666666668,Feeding
20250109_barracuda_0_102,93927.16666666667,Bite
20250109_barracuda_0_102,95995.90000000001,Bite
20250109_barracuda_0_102,96412.98333333334,Bite
20250109_barracuda_0_102,98081.31666666667,Bite
20250109_barracuda_0_102,100533.76666666666,Bite
20250109_barracuda_0_102,101000.9,Bite
20250109_barracuda_0_102,102836.06666666667,Bite
20250109_barracuda_0_102,103953.85,Bite
20250109_barracuda_0_102,105922.48333333334,Bite
20250109_barracuda_0_102,93576.81666666668,Bite
20250109_barracuda_0_102,107390.61666666667,Bite
20250109_barracuda_0_102,109325.88333333333,Bite
20250109_barracuda_0_103,103186.41666666667,Feeding
20250109_barracuda_0_103,104304.20000000001,Bite
20250109_barracuda_0_103,105021.58333333334,Escape from aggression
20250109_barracuda_0_104,104788.01666666668,Conspecific aggression
20250109_barracuda_0_104,108808.7,Moving
20250109_barracuda_0_105,121788.33333333334,Feeding
20250109_barracuda_0_105,121788.33333333334,Bite
20250109_barracuda_0_105,121788.33333333334,Bite
20250109_barracuda_0_105,122505.71666666667,Bite
20250109_barracuda_0_105,122956.16666666667,Bite
20250109_barracuda_0_105,125375.25000000001,Escape from aggression
20250109_barracuda_0_106,122555.76666666668,Feeding
20250109_barracuda_0_106,124023.90000000001,Bite
20250109_barracuda_0_106,127427.3,Bite
20250109_barracuda_0_107,123773.65000000001,Moving
20250109_barracuda_0_108,126376.25000000001,Bite
20250109_barracuda_0_108,126376.25000000001,Moving
20250109_barracuda_0_109,130530.40000000001,Feeding
20250109_barracuda_0_109,130530.40000000001,Bite
20250109_barracuda_0_109,130530.40000000001,Bite
20250109_barracuda_0_109,133750.28333333333,Bite
20250109_barracuda_0_109,134317.51666666666,Bite
20250109_barracuda_0_109,135218.4166666667,Bite
20250109_barracuda_0_109,135985.85,Bite
20250109_barracuda_0_109,137170.36666666667,Bite
20250109_barracuda_0_109,137887.75,Bite
20250109_barracuda_0_109,138471.66666666666,Bite
20250109_barracuda_0_109,140156.68333333335,Bite
20250109_barracuda_0_110,129179.05000000002,Vigilance
20250109_barracuda_0_110,132682.55000000002,Conspecific aggression
20250109_barracuda_0_110,134634.5,Conspecific aggression
20250109_barracuda_0_110,136402.93333333335,Conspecific aggression
20250109_barracuda_0_110,139305.83333333334,Conspecific aggression
20250109_barracuda_0_110,140373.56666666668,Conspecific aggression
20250109_barracuda_0_110,140356.88333333333,Conspecific aggression
20250109_barracuda_0_110,146162.68333333335,Conspecific aggression
20250109_barracuda_0_111,132715.9166666667,Feeding
20250109_barracuda_0_111,136136.0,Bite
20250109_barracuda_0_111,136970.16666666666,Bite
20250109_barracuda_0_111,137804.33333333334,Bite
20250109_barracuda_0_111,138221.41666666666,Bite
20250109_barracuda_0_111,139539.4,Bite
20250109_barracuda_0_111,139973.1666666667,Bite
20250109_barracuda_0_111,140557.08333333334,Bite
20250109_barracuda_0_111,140924.11666666667,Bite
20250109_barracuda_0_111,141708.23333333334,Bite
20250109_barracuda_0_111,142158.68333333332,Bite
20250109_barracuda_0_111,142642.5,Bite
20250109_barracuda_0_111,143293.15,Bite
20250109_barracuda_1_112,61394.66666666667,Feeding
20250109_barracuda_1_112,61394.66666666667,Bite
20250109_barracuda_1_112,61394.66666666667,Bite
20250109_barracuda_1_112,62695.96666666667,Bite
20250109_barracuda_1_112,63797.06666666667,Bite
20250109_barracuda_1_112,65265.200000000004,Bite
20250109_barracuda_1_113,88772.01666666668,Vigilance
20250109_barracuda_1_113,88772.01666666668,Moving
20250109_barracuda_2_114,320403.4166666667,Feeding
20250109_barracuda_2_114,320403.4166666667,Bite
20250109_barracuda_2_114,320403.4166666667,Bite
20250109_barracuda_2_115,326759.76666666666,Feeding
20250109_barracuda_2_115,332865.8666666667,Bite
20250109_barracuda_2_115,334117.1166666667,Bite
20250109_barracuda_2_115,68468.40000000001,Escape from predator
20250109_barracuda_2_115,68468.40000000001,Feeding
20250109_barracuda_2_115,68468.40000000001,Bite
20250109_barracuda_2_115,68468.40000000001,Escape from aggression
20250109_barracuda_2_115,68468.40000000001,Moving
20250109_grouper_0_116,67200.46666666667,Feeding
20250109_grouper_0_116,70703.96666666667,Bite
20250109_grouper_0_116,72205.46666666666,Bite
20250109_grouper_0_116,77644.23333333334,Bite
20250109_grouper_0_116,78511.76666666668,Bite
20250109_grouper_0_116,81281.2,Bite
20250109_grouper_0_116,84017.26666666668,Bite
20250109_grouper_1_117,309942.9666666667,Feeding
20250109_grouper_1_117,312145.1666666667,Bite
20250109_grouper_1_117,313946.9666666667,Bite
20250109_grouper_1_117,315948.96666666673,Bite
20250109_grouper_1_117,317817.5,Bite
20250109_grouper_1_117,321354.3666666667,Bite
20250109_grouper_1_117,322989.3333333334,Bite
20250109_grouper_1_117,309942.9666666667,Bite
20250109_grouper_1_118,311110.80000000005,Feeding
20250109_grouper_1_118,312145.1666666667,Bite
20250109_grouper_1_118,313780.13333333336,Bite
20250109_grouper_1_118,315948.96666666673,Bite
20250109_grouper_1_118,318084.43333333335,Bite
20250109_grouper_1_118,322021.7,Bite
20250109_grouper_1_118,322855.86666666664,Bite
20250109_grouper_1_118,327460.4666666667,Bite
20250109_grouper_1_119,314013.7,Feeding
20250109_grouper_1_119,314547.5666666667,Bite
20250109_grouper_1_119,315114.8,Bite
20250109_grouper_1_119,319152.1666666667,Bite
20250109_grouper_1_119,327777.45,Bite
20250109_grouper_2_120,179195.68333333335,Feeding
20250109_grouper_2_120,185852.33333333334,Bite
20250109_grouper_2_120,186719.8666666667,Bite
20250109_grouper_2_121,180947.43333333335,Feeding
20250109_negative-control_0_122,192075.21666666667,Feeding
20250109_negative-control_0_122,193810.28333333333,Bite
20250109_negative-control_0_122,194744.55000000002,Bite
20250109_negative-control_0_122,198548.35,Vigilance
20250109_negative-control_1_123,387203.48333333334,Moving
20250109_negative-control_2_124,187120.2666666667,Feeding
20250109_negative-control_2_124,189772.9166666667,Bite
20250109_negative-control_5_125,343626.6166666667,Moving
20250109_negative-control_5_126,346295.95,Feeding
20250109_negative-control_5_126,349499.15,Bite
20250109_negative-control_5_126,350900.55,Bite
20250109_negative-control_5_126,347497.15,Bite
20250109_negative-control_5_126,351267.5833333333,Bite
20250109_negative-control_5_126,372505.4666666667,Bite
20250109_negative-control_5_126,373656.6166666667,Bite
20250109_negative-control_6_127,72472.40000000001,Feeding
20250109_negative-control_6_127,72472.40000000001,Bite
20250109_negative-control_6_127,72472.40000000001,Bite
20250109_negative-control_6_127,73156.41666666667,Bite
20250109_negative-control_6_127,74357.61666666667,Bite
20250109_negative-control_6_127,75075.0,Bite
20250109_negative-control_6_127,75658.91666666667,Bite
20250109_negative-control_6_127,76810.06666666667,Bite
20250109_negative-control_6_127,81381.30000000002,Bite
20250109_negative-control_6_127,81698.28333333334,Bite
20250109_negative-control_6_127,82382.3,Bite
20250109_negative-control_6_127,83299.88333333335,Bite
20250109_negative-control_6_127,85618.86666666668,Bite
20250109_negative-control_6_127,86136.05,Bite
20250109_negative-control_6_127,88721.96666666667,Bite
20250109_negative-control_6_127,89622.86666666667,Bite
20250109_negative-control_6_127,90690.6,Bite
20250109_negative-control_6_127,91124.36666666667,Bite
20250109_negative-control_6_127,91875.11666666667,Bite
20250109_negative-control_6_127,92358.93333333333,Bite
20250109_negative-control_6_127,93359.93333333335,Bite
20250109_negative-control_6_127,94277.51666666668,Bite
20250109_negative-control_6_127,95762.33333333334,Bite
20250109_negative-control_6_128,82165.41666666667,Moving
20250109_negative-control_6_128,86569.81666666667,Feeding
20250109_negative-control_6_128,87670.91666666667,Bite
20250109_negative-control_6_128,87954.53333333334,Bite
20250109_negative-control_6_128,89372.61666666667,Bite
20250109_negative-control_6_128,89906.48333333334,Bite
20250109_negative-control_6_128,90590.5,Bite
20250109_negative-control_6_128,91307.88333333333,Bite
20250109_negative-control_6_129,118535.08333333333,Feeding
20250109_negative-control_6_129,122071.95,Bite
20250109_negative-control_6_129,118568.45000000001,Bite
20250109_negative-control_6_129,128111.31666666668,Bite
20250109_positive-control_0_130,26509.81666666667,Feeding
20250109_positive-control_0_130,28511.81666666667,Bite
20250109_positive-control_0_130,30113.416666666668,Bite
20250109_positive-control_0_130,33316.61666666667,Bite
20250109_positive-control_0_130,34651.28333333333,Bite
20250109_positive-control_0_130,38354.98333333334,Bite
20250109_positive-control_0_130,40156.78333333334,Bite
